,YM_x,JOIN_KEY_x,BTH_YR,GENDER,SCTR_CD,COM_KEY,LN_CD_1,LN_CD_2,LN_YM,LN_AMT,CD_OPN_CD_1,CD_OPN_CD_2,CD_OPN_YM
118,201808,0008FD9585E1FC7FA62C5318CEEA1F0ECC558D26A919A2B366A6EE74B8D8E9DE,1962,2,5,CBCB632858DE6192A9D35586CBC61CD630D56BD87CBFAECBE60950EC3A3DE0B3,41,0,201708,2200,81,1,200101
119,201808,00092D59630CE8CBF1573CC8B1A67CF410E86175DDF13BEA90DFA8F8E082F024,1955,1,5,6FC6CFA1C14C18D9F3EC2F89D733D9C6C4327F7692F3838322C7818B756475D1,41,0,201807,2100,81,1,200205
120,201808,00092D59630CE8CBF1573CC8B1A67CF410E86175DDF13BEA90DFA8F8E082F024,1955,1,5,6FC6CFA1C14C18D9F3EC2F89D733D9C6C4327F7692F3838322C7818B756475D1,37,0,201808,5000,81,1,200205
121,201808,000967A6BF201BDADD479106712AF4EF2822D4D3323C03EB10C279DFBCEF7B99,1968,2,5,F78436FB2A77335AECA95CEF35A1B2B98CEC5898C79DE4ED2169B4048364931A,41,0,201806,200,81,1,201612
122,201808,000A07B2B87FAF23E89031ECE3F95D28E3F0718558427D90182B2C338F59668D,1992,2,5,E973BEA7F65EAB5613554E10849459242E78192204B38D6A223EA4F148DA4825,41,0,201803,650,81,1,199907
123,201808,000A07B2B87FAF23E89031ECE3F95D28E3F0718558427D90182B2C338F59668D,1992,2,5,E973BEA7F65EAB5613554E10849459242E78192204B38D6A223EA4F148DA4825,37,0,201707,4000,81,1,199907
124,201808,000A230E90DDB57DAFDF1A62CF2403E3C3A026B5AFCF665A3043724E8D18809D,1988,1,5,140FA2D866184ED8F23CA2CDF22B1EE11D8C55FE4C4D51007438A59711FC65FE,41,0,201808,750,81,1,201104
125,201808,000A230E90DDB57DAFDF1A62CF2403E3C3A026B5AFCF665A3043724E8D18809D,1988,1,5,A9747455659FE5F7A4712F6C8627FDE2DF205D0D1AD703E86374FCD912126336,41,0,201806,300,81,1,200604
126,201808,000A230E90DDB57DAFDF1A62CF2403E3C3A026B5AFCF665A3043724E8D18809D,1988,1,5,A9747455659FE5F7A4712F6C8627FDE2DF205D0D1AD703E86374FCD912126336,41,0,201512,500,81,1,200604
127,201808,000A230E90DDB57DAFDF1A62CF2403E3C3A026B5AFCF665A3043724E8D18809D,1988,1,5,A9747455659FE5F7A4712F6C8627FDE2DF205D0D1AD703E86374FCD912126336,37,0,201801,6000,81,1,200604
128,201808,000A593819E5F14ED65475C0AB4AB0988330DCB02E7C848D1E74DBFCF27F514F,1971,1,5,7CA8DA587A21E76ED59B96670FA73AFDA212780649230F1503C98F397E5CF0B5,37,0,201804,16000,81,1,200109
129,201808,000A6F77AD6E4B1371179D32BE24603BB18352847F15A79A0E8640A5C5DD3D1D,1982,1,5,7E898BCAD9448E7744CEB3408D57FC1594DAA6034D030FD59FB053E6274BE5E5,41,0,201806,1000,81,1,200210
130,201808,000AA0A37D05562A2EF14B18FA43D09E22385444EF303C8192CD69112EFA64E0,1981,1,1,1C844446F4A37E6385015096AA707DFBA3ED9EA71BB19048A69FA846133FB13D,31,100,201210,41000,81,1,201606
131,201808,000AB388704402C3655FE8D99CC8F2ACF862B9FE7AA13FB8B2F553394AB6919C,1937,2,5,A3C61A7C482C141322AA44A1511472EA852303EC6420DF1A1C23C7162C96BD59,41,0,201609,990,81,1,199601
132,201808,000B498A4CFC6DF1289809E9D782139D8E116E12B93976D49E419966853D3862,1991,2,5,4D710AC375EE5BD2E71415C7F77DD8B8F74B21351141AB2C3A261560B50BC010,37,0,201710,2800,81,1,201212
133,201808,000B498A4CFC6DF1289809E9D782139D8E116E12B93976D49E419966853D3862,1991,2,5,ABCA4A1F4E52FCF106BE2923819FF6B243F54AAD476E06B9C073434D6BE1A50D,37,0,201708,2400,81,1,200809
134,201808,000B498A4CFC6DF1289809E9D782139D8E116E12B93976D49E419966853D3862,1991,2,5,ABCA4A1F4E52FCF106BE2923819FF6B243F54AAD476E06B9C073434D6BE1A50D,31,100,201712,2400,81,1,200809
135,201808,000B4C9834D279B6C1F0793579FA265A004243FA775CBE3C9015547CD0E43DE7,1952,2,1,2C5C6C6FCF4EA6E337BCAB83910FA8E4DC2D670F330B412EE9DED5F041537BA2,31,100,201710,5400,81,1,201105
136,201808,000B517542E588F219B1F7E6EBD7CF435B63DB8E62915513B4C866F77CDAA8E7,1975,1,5,5A4F74714735B6B6500929C29E4FDA79482B79CE87FEC762182D8699344FE7E7,41,0,201610,11000,81,1,199905
137,201808,000B517542E588F219B1F7E6EBD7CF435B63DB8E62915513B4C866F77CDAA8E7,1975,1,5,5A4F74714735B6B6500929C29E4FDA79482B79CE87FEC762182D8699344FE7E7,37,0,201608,2200,81,1,199905
138,201808,000B530F3A84DBA963FB0026628BFE01F4982EE8E0F41508158395CE8EE1426E,1962,1,5,9B7ABCABF8A4B7F446E1B48D2899980D10C2B44216275FD7F6D94531817F100B,37,0,201805,6700,81,1,200007
139,201808,000B530F3A84DBA963FB0026628BFE01F4982EE8E0F41508158395CE8EE1426E,1962,1,5,AA15A821178C0F46F126042202AC332199BA6652B5BA40B2FFF33B280E247A2E,37,0,201702,7000,81,1,200707
140,201808,000B6A6E83034057B1CDB9B7B0DDDFAEE5FED08A89817B1FDF8989D16A956F0B,1971,1,5,B2CF9A5DFCA7F20C4317405ACEE261E645C7E9305C060433DA94EFEE8374AD6C,37,0,201712,6000,81,1,201503
141,201808,000B8B63E404ABBEF97AFBD591A4136105F947B946E93F58766737225048B32B,1966,1,5,744A6E8B3173032758F6EAF98A341D585066022F2D2CD8C26D74EF726A9B3437,37,0,201807,16000,81,1,200202
142,201808,000C60BB3B9BA6E7DD2D58BF68171266B7EBB55C8F27ED29E84C29B767D00B7B,1968,1,5,A9413BAC4BABA6CA581A7E7A51609FC9B72483D1E6E2FE0C1732B4C8D450AA0A,37,0,201808,12000,81,1,201206
143,201808,000CA3C16D6CD7B41338F8EB9798E6ED4F7345E4ADA0F64A16B7AB06A8A59FA4,1979,2,5,29074288C711F294D9B3D349412446248DCF484CE484DB9FA89EB272011BF43D,37,0,201708,100,81,1,200705
144,201808,000CDE4C440FC9D6329F518291E19A8CE3863F64F4B6CA3F2C0ADD1AD73DAFCD,1980,1,5,D7B0D1D443A1AEF10ABAFCAB35B7E9B49DE3FEDA91EAE0F925D06D48E95905CD,37,0,201802,13000,81,1,200508
145,201808,000CF571D6E8ADAD36A606D9913098830433DE5C48F122971EBB6594A23FD068,1979,1,5,01FD63B8E2AA72858E33DD771E64EA167B2868B64DE606399F9E5B61FAD9C04D,31,500,201607,40000,81,1,201404
146,201808,000CF571D6E8ADAD36A606D9913098830433DE5C48F122971EBB6594A23FD068,1979,1,5,01FD63B8E2AA72858E33DD771E64EA167B2868B64DE606399F9E5B61FAD9C04D,31,500,201710,22000,81,1,201404
147,201808,000CF571D6E8ADAD36A606D9913098830433DE5C48F122971EBB6594A23FD068,1979,1,5,272400168ABABF00D88C0AEEA1CBC96F396E221AF1BCCE37CA01D7418EBEC015,41,0,201804,350,81,1,201205
148,201808,000CF571D6E8ADAD36A606D9913098830433DE5C48F122971EBB6594A23FD068,1979,1,5,272400168ABABF00D88C0AEEA1CBC96F396E221AF1BCCE37CA01D7418EBEC015,41,0,201804,350,83,1,201306
149,201808,000CF571D6E8ADAD36A606D9913098830433DE5C48F122971EBB6594A23FD068,1979,1,5,272400168ABABF00D88C0AEEA1CBC96F396E221AF1BCCE37CA01D7418EBEC015,37,0,201805,4600,81,1,201205
150,201808,000CF571D6E8ADAD36A606D9913098830433DE5C48F122971EBB6594A23FD068,1979,1,5,272400168ABABF00D88C0AEEA1CBC96F396E221AF1BCCE37CA01D7418EBEC015,37,0,201805,4600,83,1,201306
151,201808,000D0786B696FC386BB6E01C5C48789DE22486816B58DBA6768708362F48907D,1963,1,5,24E0A14ED8019137BAB559D8FAFE8DE56DA1F1AAC37D71345A0F5E1E6BFBC282,31,590,201504,150,81,1,200002
152,201808,000D113E35FC877719D1D35E1DBE4330E1C30BBA6B142D813CDE6EE062747339,1970,1,1,C6A61F0957D826DE7EA3F971F762E8011445332CF4230F5CAEDECD468AE93175,37,0,201709,10000,81,1,200706
153,201808,000D113E35FC877719D1D35E1DBE4330E1C30BBA6B142D813CDE6EE062747339,1970,1,1,C6A61F0957D826DE7EA3F971F762E8011445332CF4230F5CAEDECD468AE93175,31,100,201801,13000,81,1,200706
154,201808,000D139F04CD195AFDFF61F40FB6DA3C1217140EE2856E0DF8908F6A1CFF004F,1981,2,5,4149279682503CD791C3CA2B50DAF5B77790795B85C1C91001EAE9615F795360,41,0,201806,60,81,1,200806
155,201808,000D307A0233640FFC03315592296ECCE218388C40C40F2E65A2A3C8D90DC350,1971,2,5,265474914D6234A0B68EA04C0F24E85F117EE2DD8D935CC3EF1D174D326C8C7C,37,0,201801,2700,81,2,201312
156,201808,000D307A0233640FFC03315592296ECCE218388C40C40F2E65A2A3C8D90DC350,1971,2,5,265474914D6234A0B68EA04C0F24E85F117EE2DD8D935CC3EF1D174D326C8C7C,37,0,201801,2700,81,1,201206
157,201808,000D307A0233640FFC03315592296ECCE218388C40C40F2E65A2A3C8D90DC350,1971,2,5,265474914D6234A0B68EA04C0F24E85F117EE2DD8D935CC3EF1D174D326C8C7C,41,0,201612,1700,81,2,201312
158,201808,000D307A0233640FFC03315592296ECCE218388C40C40F2E65A2A3C8D90DC350,1971,2,5,265474914D6234A0B68EA04C0F24E85F117EE2DD8D935CC3EF1D174D326C8C7C,41,0,201612,1700,81,1,201206
159,201808,000D501876504C1E0A6CB604BE6EC848B4F2E9B1334808FA5E25E95C4023FEF2,1965,1,5,115BB9D5AE8B47A73D7693633956F982EAF4518A7F754B974672CC7A7F47E61C,41,0,201806,280,81,1,201101
160,201808,000D501876504C1E0A6CB604BE6EC848B4F2E9B1334808FA5E25E95C4023FEF2,1965,1,5,14E0B3B5DEA562D2FE03FC7F955C2F9267D46794F48B48BF4942625901A0B122,41,0,201510,3600,81,1,200511
161,201808,000D501876504C1E0A6CB604BE6EC848B4F2E9B1334808FA5E25E95C4023FEF2,1965,1,1,412BE40BCC44CCBE721B937324AB50BB786FD2E4FB3948DEBA8A0F143CA199E7,37,0,201704,6000,81,1,200906
162,201808,000DC985E02C1690B57D575917F3CD447BB623085697149C97E26139260AC825,1991,1,5,B4BF9932FA5D2F878E6782615AEAC7A64E6C84C6155C602462D54323980ABA1E,31,500,201311,7800,81,1,201606
163,201808,000E6B158D3911E0112FC023BA93142268D96635D6A841319EA73EC180FDF159,1975,1,1,375D1C6FD838ECCF99EF410EDC34B976CCC624DCFB756CF7998CEA0FA8B469C0,31,240,201503,3000,81,2,201605
164,201808,000EAC329D7DBD38EDC9BD30227C4FA15607E960B7D00C4078E714E2911A71C7,1952,1,5,2BA9CBB2867E081F97353C0D416E293FA02E8283344255E16A47BE6DF381D1BD,37,0,201804,11000,81,1,199601
165,201808,000EAC329D7DBD38EDC9BD30227C4FA15607E960B7D00C4078E714E2911A71C7,1952,1,5,2BA9CBB2867E081F97353C0D416E293FA02E8283344255E16A47BE6DF381D1BD,37,0,201804,11000,81,2,201804
166,201808,000EAC329D7DBD38EDC9BD30227C4FA15607E960B7D00C4078E714E2911A71C7,1952,1,5,2BA9CBB2867E081F97353C0D416E293FA02E8283344255E16A47BE6DF381D1BD,37,0,201711,9000,81,1,199601
167,201808,000EAC329D7DBD38EDC9BD30227C4FA15607E960B7D00C4078E714E2911A71C7,1952,1,5,2BA9CBB2867E081F97353C0D416E293FA02E8283344255E16A47BE6DF381D1BD,37,0,201711,9000,81,2,201804
168,201808,000EAC329D7DBD38EDC9BD30227C4FA15607E960B7D00C4078E714E2911A71C7,1952,1,1,4407BE0DA586D42F56DF9266E8026AAB34664B0735D2DE1A0F85373F0F82DC33,31,200,201302,11000,81,1,200012
169,201808,000EB46AF5AF27A3314EE87EE03558E3218151BB90488B2BA6300AE6CB63937A,1972,1,1,82FC472D32C033ED7F862DE20412FA4D902773BC5C285A17D6E0F729ADA5EF1C,31,200,200807,4100,81,1,200412
170,201808,000F49CB5E15E7AC30D981D6C2D848C28BF077BF3365BD53C36951C01D899F13,1976,2,5,0FC03B8884D5B171F9864773258D01C1A22DEB745C46E03F4A622A764F62504A,41,0,201807,2600,81,1,201504
171,201808,000F49CB5E15E7AC30D981D6C2D848C28BF077BF3365BD53C36951C01D899F13,1976,2,5,0FC03B8884D5B171F9864773258D01C1A22DEB745C46E03F4A622A764F62504A,41,0,201806,50,81,1,201504
172,201808,000F49CB5E15E7AC30D981D6C2D848C28BF077BF3365BD53C36951C01D899F13,1976,2,5,F9BD7B4EE1F876BE9B5A9DA20108846CD8DA45C73C34491A61FA807D8501F0BF,31,500,201304,4300,81,1,200805
173,201808,000F66AA303527B0477BB6FE731891210B6186F7A6CE6909499CD02FDA64FB58,1945,2,3,19EE5081C8EE641A8616519FE814D339A33D5619EDEDA47B7A6F15139AF48C74,31,100,201506,19000,81,1,201402
174,201808,000F66AA303527B0477BB6FE731891210B6186F7A6CE6909499CD02FDA64FB58,1945,2,3,19EE5081C8EE641A8616519FE814D339A33D5619EDEDA47B7A6F15139AF48C74,31,100,201412,3800,81,1,201402
175,201808,000F7221A0F881B0A3D74573C7E7B8E1C79AA5679CD505B733F1EED79430A104,1995,2,1,B3BFADA9C40F48B84145B7945345B8072945508856A37832CA26AF876FA5EEBB,37,0,201806,14000,81,1,201605
176,201808,000FB6E010E2BA0DBD7508D3F231EBC4C0833D177FB61DD7F34B6BCABA200CB9,1963,1,3,F1E4EFC4F36D140A298D39E41924F1BCAD5223D77F44B01BA9E3025B097931B0,31,100,201712,13000,81,1,199601
177,201808,000FB6E010E2BA0DBD7508D3F231EBC4C0833D177FB61DD7F34B6BCABA200CB9,1963,1,3,F1E4EFC4F36D140A298D39E41924F1BCAD5223D77F44B01BA9E3025B097931B0,31,100,201712,13000,81,2,201111
178,201808,000FB9715E3E5C8579F53C494D3026270F9FD9F7A323C9D6FFE4321623064EEA,1960,1,3,31C047DD26BCF27643001D328593868469D3BA620CF0CED0F74CB8200BF8CC8F,31,100,201308,30000,81,1,201702
179,201808,000FB9715E3E5C8579F53C494D3026270F9FD9F7A323C9D6FFE4321623064EEA,1960,1,3,31C047DD26BCF27643001D328593868469D3BA620CF0CED0F74CB8200BF8CC8F,31,100,201712,30000,81,1,201702
180,201808,000FC290CD3BB3EB70617B6D805EC259F0213374D28B0DABAEC1E4B8E7C3A40B,1967,1,5,328ACB5720A7A0FADFB3549B0BA61F931CB271408B4BE94A7C84C35DFF56D5A7,37,0,201802,14000,81,1,200005
181,201808,000FDDFBD902A485689CD6710E1E482A34B5581703D04AA8871B95E48B7813AE,1959,2,5,8135097FD03CA72AE615F42FD5531DE02CB15C27E02C5FD76D6E7C68D21C2FF4,41,0,201702,3300,81,1,200308
182,201808,000FDDFBD902A485689CD6710E1E482A34B5581703D04AA8871B95E48B7813AE,1959,2,5,C48D8C631E6A87E79C231A10ECA43F68DB25DE1AED542903A089C01886DC5ADE,37,0,201805,7400,81,1,200112
183,201808,0010041F2C81C25FB74817710DA4C5C055B432F95B668D77F048B77EA58784CE,1947,2,3,1D34D21C0421D1CCA617634770D46BDDAF599BF3E9424DA6790BBB60CCC45078,31,100,201808,5100,81,1,200105
184,201808,001027EE75D09EA6A999CAB68ABB6CE5646FB216CBC02344EE69F02E77DFBEC6,1989,2,5,7D50D6501C5E445B0BFAF5974C57FF181E8453D5A4D717CF8A743594332AA023,41,0,201808,1400,81,1,200705
185,201808,001027EE75D09EA6A999CAB68ABB6CE5646FB216CBC02344EE69F02E77DFBEC6,1989,2,5,7D50D6501C5E445B0BFAF5974C57FF181E8453D5A4D717CF8A743594332AA023,37,0,201710,4600,81,1,200705
186,201808,0010501080D88C4CBA7C37F0F0D31F061B78909AA4C55D031E80CA540661FF5C,1971,2,5,4533B8DA3EFAC6F27C20BA2234B932FF9F2ACC8FB93F5644009186F767209F9E,41,0,201804,540,81,1,200201
187,201808,0010501080D88C4CBA7C37F0F0D31F061B78909AA4C55D031E80CA540661FF5C,1971,2,1,69FD36749B0F9C5EAEE0A8655495F09405E991540B5EEF26DCC36390E9C73D1D,37,0,201803,4500,81,1,200712
188,201808,00105E0F8085B9E33CF7770934F60A9DD6FB02AED67038749EEA1BB5397B826E,1956,1,1,0FD836DD90D8EA1F562CE6FCB8269A4045123229CC0A8107A63D28816CEAF927,31,220,201003,5700,81,1,200804
189,201808,00105E0F8085B9E33CF7770934F60A9DD6FB02AED67038749EEA1BB5397B826E,1956,1,1,0FD836DD90D8EA1F562CE6FCB8269A4045123229CC0A8107A63D28816CEAF927,31,230,201806,580000,81,1,200804
190,201808,00105E0F8085B9E33CF7770934F60A9DD6FB02AED67038749EEA1BB5397B826E,1956,1,1,F454ACF7FF081E4C027B5BA5E9FB5412FCB249F382345711AE5F822DB40D38C8,31,220,200808,440000,81,1,201403
191,201808,0010A9B43CB787C1B4E07F0C80E7066B8AA26EAE221A76C970BB67507C4882AC,1962,1,5,A69C02BB4C08A9AA81A550913B99C28F4531F374BBA0FBC37496B10CA52EA118,31,590,201706,1200,81,1,201607
192,201808,0010A9B43CB787C1B4E07F0C80E7066B8AA26EAE221A76C970BB67507C4882AC,1962,1,3,FF04EBC90A8CA3A916FAD989E24BF691E13958F2C27B0DDD93CCE6F9A29B3C74,31,100,201311,10000,81,1,201606
193,201808,0010B0892E6FFE946887018312F6E96E1B362798F2FA239F5E9BB0688C4346C8,1961,2,1,B0ECD640BCBB4F760FA8AE1028CD5EB005F9CB9FEBBFD5646EDCF4B73DCA3AD3,31,220,201505,190000,81,1,201707
194,201808,0010BE207E6F7969D8582033FA8514981D25E96DEDDA69C39FAF1EBAA89E45E3,1964,2,5,AC36EA2A764521569541964ABF7153349B8A20DBC548255C32A5410810E73C32,41,0,201801,4000,81,1,200010
195,201808,0011089910FB8BFD33B76996795746325BD205A39FC9F559C2B728C5FFBE8CE1,1984,1,5,D415877EE870EAFC3BF550023DB6C0643B3BA1C6140ADA0987DD870AE3D01F55,37,0,201805,18000,81,1,201506
196,201808,0011089910FB8BFD33B76996795746325BD205A39FC9F559C2B728C5FFBE8CE1,1984,1,5,D415877EE870EAFC3BF550023DB6C0643B3BA1C6140ADA0987DD870AE3D01F55,37,0,201807,11000,81,1,201506
197,201808,001138CAA24BA115EC82D7E85AAFF010352AE163EF5B093A85723DF0BAB7AD1E,1991,1,1,5A33A9680CF1D4C451E52D6C617FFAE432CCCCDB5DAF7AB648F9D6DC668AE2DF,31,230,201406,25000,81,2,201804
198,201808,001138CAA24BA115EC82D7E85AAFF010352AE163EF5B093A85723DF0BAB7AD1E,1991,1,5,B26252688C2285BC3E03DA446875F4DFCE607ED5FDA8E505BACDC813E0987517,37,0,201712,2500,81,2,201110
199,201808,001138CAA24BA115EC82D7E85AAFF010352AE163EF5B093A85723DF0BAB7AD1E,1991,1,5,B26252688C2285BC3E03DA446875F4DFCE607ED5FDA8E505BACDC813E0987517,37,0,201712,2500,81,1,201607
200,201808,0011580BCC3BBE51E307A580551FD7BCEC860F248ABF35583E32470F9A68C1AC,1935,1,5,CB1E228B58E55D8140E1B1AFC39A853CBD38080B73576B58ED787BF82E969C13,41,0,201411,9600,81,1,199601
201,201808,001181CB82F16168B7EABE642480CA76BB68966ED07AFF337E90A366FC3C4884,1943,1,5,772A59BBB823537E119495C9D2AC974E8010F6A25BFEEF0CCD9E7051273EAAB6,41,0,201805,1400,81,1,200908
202,201808,001181CB82F16168B7EABE642480CA76BB68966ED07AFF337E90A366FC3C4884,1943,1,5,B3B842340A7AEBEA85B95729E8022A0AB8CF0FB711A00C71FF85E0D599CE91C5,37,0,201802,570,81,1,200205
203,201808,0011DD2533433A794EE29B797A365A7659B5965C1359E34875D0E710D493D0BF,1965,1,5,89398ACD4947887E6D2A88F08C6FB90BA23FA7B6957F767F0C0E2BC61C56EADD,37,0,201609,8000,81,1,201502
204,201808,0011EFEFE1DCA08757D28C7CD612CF085950797060B504C6E59D7E86341834D2,1985,2,5,C57DDD1D7097B376A1999C3733229930224087336213E083572903C2EA729AD3,41,0,201711,4900,81,1,201004
205,201808,0012494516E0D989218304B5EA6824DA5BC92DDFA7BAFA226556B1FC0D86E8E7,1985,1,1,69303754171A6B517CD161F0BFA35508F9D211D19FAFE08253DACA3CBEE5F532,31,100,201711,13000,81,1,201303
206,201808,00126BF67D86FF539D9E308D5917338A64BFED6EDBAAA291D1F303483EBD6286,1964,2,5,1D693B0AD6DD386C5BC4EC5F299B35DCB6CD5ABA05B9FFF4E8A2FDB8F20DC508,37,0,201702,7000,83,1,201308
207,201808,00126BF67D86FF539D9E308D5917338A64BFED6EDBAAA291D1F303483EBD6286,1964,2,5,1D693B0AD6DD386C5BC4EC5F299B35DCB6CD5ABA05B9FFF4E8A2FDB8F20DC508,37,0,201702,7000,81,1,201209
208,201808,00126BF67D86FF539D9E308D5917338A64BFED6EDBAAA291D1F303483EBD6286,1964,2,5,2E525E23F9D8DC8B4728194A6630487607279E25DD2B012F71622E0C3C9468C1,41,0,201803,5000,81,1,201012
209,201808,00126BF67D86FF539D9E308D5917338A64BFED6EDBAAA291D1F303483EBD6286,1964,2,5,2E525E23F9D8DC8B4728194A6630487607279E25DD2B012F71622E0C3C9468C1,41,0,201806,570,81,1,201012
210,201808,0012796B97BBD3576AB81BC5FBEFFA25D91010854FE8F4E9F67EEA91453E8B97,1959,2,5,6F1840ABD12204E132372D41764F153596DEAF03EC273D578ED3B64DE322E253,41,0,201806,500,81,1,200312
211,201808,0012D03703ABAE91B597D79ED763C3781AD7195F07664A918D5F045D906D507B,1965,2,5,2852DC891D8010D04B5D737AF5214266E374C75E551C55FA1A89A9BF59C32608,41,0,201808,3000,81,1,200106
212,201808,0012D03703ABAE91B597D79ED763C3781AD7195F07664A918D5F045D906D507B,1965,2,5,903BC3F2F2E9D5952C86840345C95D98A2ED0EDB09487830080C7B6BEA9422C3,37,0,201709,8300,81,1,201701
213,201808,0012D03703ABAE91B597D79ED763C3781AD7195F07664A918D5F045D906D507B,1965,2,5,CD04BB585FDF88B42927C09D7572B795177EA1F764028DBEC036877DE00A2DC0,37,0,201802,2100,81,1,201701
214,201808,00133124DB90E43CA5156EA7C4530C6412016872CAB6E279FCEF75749F54EEA2,1969,1,5,29BD40E57B4F8463F9BA3E24183ED350B4BDC46F264CC49A88EA433015D7135D,41,0,201807,1000,81,1,200611
215,201808,00133124DB90E43CA5156EA7C4530C6412016872CAB6E279FCEF75749F54EEA2,1969,1,5,29BD40E57B4F8463F9BA3E24183ED350B4BDC46F264CC49A88EA433015D7135D,41,0,201806,1000,81,1,200611
216,201808,00134AF2B7CC69CA679B0C807379A09FEB961E431BC351E0D28613224706199B,1975,2,5,AA4953788D49FD0F85308D36EC0458909FD48D6F13C52F1B83234B6CF949FE35,41,0,201804,100,81,1,201112
217,201808,00134AF2B7CC69CA679B0C807379A09FEB961E431BC351E0D28613224706199B,1975,2,5,AA4953788D49FD0F85308D36EC0458909FD48D6F13C52F1B83234B6CF949FE35,37,0,201708,3000,81,1,201112
218,201808,00134AF2B7CC69CA679B0C807379A09FEB961E431BC351E0D28613224706199B,1975,2,5,AA4953788D49FD0F85308D36EC0458909FD48D6F13C52F1B83234B6CF949FE35,37,0,201803,6500,81,1,201112
219,201808,001362B76827954EB34A1B9138064AC3EA7A85714228DB0EB0A9EFE1D1861D67,1963,1,5,0C1014A720CA84C6ACC65CA37C5DA1BB4931F44EABF783F1F3F8D881930CD768,37,0,201712,2500,81,1,199603
220,201808,001362B76827954EB34A1B9138064AC3EA7A85714228DB0EB0A9EFE1D1861D67,1963,1,5,89CB26536254A7B2AAE2CEC9E298AB4D532E90B8459BD7160AA82AD5C9B944C7,41,0,201804,1400,81,1,199602
221,201808,001362B76827954EB34A1B9138064AC3EA7A85714228DB0EB0A9EFE1D1861D67,1963,1,5,89CB26536254A7B2AAE2CEC9E298AB4D532E90B8459BD7160AA82AD5C9B944C7,41,0,201804,170,81,1,199602
222,201808,001376EEB6336972829938CE97EE92343C98C36F342EEA808B6C96E70CED6814,1959,1,1,0F7DE608087E5370D36A245221807C22BA4ABE41FB570CCB36A9EDD978180B3F,31,100,201711,10000,81,1,201606
223,201808,001382AD0B383B4416BF6429431051DADD61C3FBA27E48323E6EE2F897997B2D,1974,2,5,2C8A121754F18EA399B621D53D72606D33C4AEFFB4BCDE942C768A7994924C8D,41,0,201806,1100,81,1,199706
224,201808,001382AD0B383B4416BF6429431051DADD61C3FBA27E48323E6EE2F897997B2D,1974,2,5,2C8A121754F18EA399B621D53D72606D33C4AEFFB4BCDE942C768A7994924C8D,41,0,201705,4000,81,1,199706
225,201808,001382AD0B383B4416BF6429431051DADD61C3FBA27E48323E6EE2F897997B2D,1974,2,5,2C8A121754F18EA399B621D53D72606D33C4AEFFB4BCDE942C768A7994924C8D,41,0,201806,700,81,1,199706
226,201808,00139A3D29708A4274046F7747D2215EF036AC171BA02F54EEDA4537F413CB34,1958,2,5,629FBB4046DAFB345BA1DEE6B730EFC8EB7F356DC229D0EAE327E525C496C59E,41,0,201807,910,81,1,201307
227,201808,00139A3D29708A4274046F7747D2215EF036AC171BA02F54EEDA4537F413CB34,1958,2,5,629FBB4046DAFB345BA1DEE6B730EFC8EB7F356DC229D0EAE327E525C496C59E,41,0,201807,910,83,1,201311
228,201808,0013A2FA78B570DA11272A99A0CFB85E97B33664E479B6AD3E289DCF1538BEF4,1952,1,5,33D53996F53A05F322FDA544099D4915E7795EA6735F6078387F85A42DB08269,37,0,201712,5600,81,1,201108
229,201808,0013A2FA78B570DA11272A99A0CFB85E97B33664E479B6AD3E289DCF1538BEF4,1952,1,5,AD595D83FE5EC7791BC93683DC90B401C5E71C57F18738B3D6D7A8B6FCF1E736,41,0,201804,300,81,1,201303
230,201808,0013A4907613AED9FC430AD1B71F0F6429FB246CDF361284B8948185AFD70E26,1968,1,5,523466FBB229DED247362FCC566F1074B2450EA36A54E735BC070C5C6A67FFE4,37,0,201801,2000,81,2,201408
231,201808,0013A4907613AED9FC430AD1B71F0F6429FB246CDF361284B8948185AFD70E26,1968,1,5,523466FBB229DED247362FCC566F1074B2450EA36A54E735BC070C5C6A67FFE4,37,0,201801,2000,81,1,201407
232,201808,0013A4907613AED9FC430AD1B71F0F6429FB246CDF361284B8948185AFD70E26,1968,1,5,523466FBB229DED247362FCC566F1074B2450EA36A54E735BC070C5C6A67FFE4,41,0,201808,150,81,2,201408
233,201808,0013A4907613AED9FC430AD1B71F0F6429FB246CDF361284B8948185AFD70E26,1968,1,5,523466FBB229DED247362FCC566F1074B2450EA36A54E735BC070C5C6A67FFE4,41,0,201808,150,81,1,201407
234,201808,00140BFD7BFE062C8B872D48C06985CBBC93921CB84F3825A9900F228A113A78,1974,2,5,1BA2A06AF862B9212F87C044B944C8E953B16344F5FFDB34BD059E5E1431B3C0,37,0,201709,7600,81,1,201006
235,201808,00140BFD7BFE062C8B872D48C06985CBBC93921CB84F3825A9900F228A113A78,1974,2,5,1BA2A06AF862B9212F87C044B944C8E953B16344F5FFDB34BD059E5E1431B3C0,37,0,201608,4900,81,1,201006
236,201808,00140BFD7BFE062C8B872D48C06985CBBC93921CB84F3825A9900F228A113A78,1974,2,5,6209CF8E899781EAAF80610A19C1BABA390BB168236C670DFB92C626C4429577,37,0,201701,2000,81,1,201111
237,201808,001411EA78AE48C8C55309DAC1BCCC27D9DDA3DB744DA9EC2D5A621AA5595185,1966,1,5,4845FDDB7DA745E838C72E5ED661DF456EE552960DE37AF3A74995AE4E4C9D2A,41,0,201605,2100,81,1,199601
